Brewery,Beer,ABV,Description
Boombox Brewing,Dry-hopped Sour,5.4%,"This beer was inspired by one of our barrels exhibiting strong wine characteristics, and was carefully blended to a complimentary level of tartness to enhance the vinous character. Finally, it was dry hopped solely with Galaxy hops. Blended with our friends from Farmhouse Fest."
Boombox Brewing,Orange Botanical,5.8%,"A blend of oak barrel aged beer conditioned on gin botanical infused orange zest, coriander, and sea salt. This beer was conceived as our beverage of choice to consume in a farmerâs field for a certain festival or backyard patio on a hot summer day. Blended with our friends from Farmhouse Fest."
Brassneck Brewing,RosÃ© Changeling,?,"Grenache and Cabernet Sauvignon grape must aged 6 months in wine barrels with multiple brett, lacto and saccharomyces strains."
Brassneck Brewing,Passionfruit Sour,?,Barrel fermented mixed fermentation with passionfruit.
Brassneck Brewing,Xenomorph,?,"Local Apricots fermented with multiple brett, lacto and saccharomyces strains in wine barrels for 1 year."
Brekeriet Beer AB,Krikon,5.6%,"Sour ale with Damson plums, aged in French wine foudres for 10 months."
Brekeriet Beer AB,Silvia,6.5%,"A tart and fruity wild ale with raspberries and blueberries, dry hopped with Citra."
Burdock,Best Fruits,8.1%,"A blend of 1 and 2 year old barrel aged saison that were racked onto 500lbs of the finest Ontario golden plums of the season (80%), Niagara riesling (10%), and a delicate saison that had been aging on A TON of Pearl Morrisette orange wine skins in a really small stainless steel tote (10%)."
Burdock,Black Ruby,7.8%,"A blend of 1 year old barrel-aged saison with black and red raspberries (50%), saison aged on cab franc skins (35%), and high acid Ontario pinot noir (15%)."
Burdock,BuWoo,6.1%,"A collaboration with our good pals, confidants, colleagues and colluders, Bellwoods Brewery. Mixed fermentation barrel-aged sour beer with blue plums, Niagara riesling and fresh pilsner."
Burdock,Froots,7.4%,"A blend of 1-2 year old Brett saisons aged in neutral wine barriques (225L), then blended in stainless steel with blackberries, Saskatoon berries, a small quantity of sour cherries, and a splash of Niagara pinot noir at bottling."
Burdock,Red Raspberry Ruby,7.7%,"A blend of 1–2 year old barrel aged saisons blended in stainless steel with generous heaps of red red red raspberries and ~20% pinot noir, bottle conditioned to taste."
Brasserie Cantillon,Fou Foune,5%,"Blend of lambics aged 18 to 20 months and of Bergeron apricots, sourced from environmentally-friendly and sustainable agriculture. 300g of fruit blended with one litre of lambic, soaked for five weeks for the lambic to extract the fragrances and flavours of the fruit."
Brasserie Cantillon,Gueuze,5%,"Gueuze is the ultimate result of a complex blend of lambics of different ages and with different tastes kept in oak barrels. The brewerâs main task involves tasting and he or she will have to try around a dozen lambics from different barrels, finally selecting five or six. It is by this method that gueuze 100% lambic, presenting the typical characteristics of Cantillon Breweryâs beers, is produced."
Copper & Theory (imp),Atwood,?,
Copper & Theory (imp),Blindman,?,
Copper & Theory (imp),Burdock,?,
Copper & Theory (imp),Cantillon,?,
Copper & Theory (imp),E9,?,
Copper & Theory (imp),Floodland,?,
Copper & Theory (imp),Gigantic,?,
Copper & Theory (imp),Holy Mountain,?,
Copper & Theory (imp),Stillwell,?,
Copper & Theory (imp),Tilquin,?,
Copper & Theory (imp),Upright,?,
Dageraad Brewing,Cultural Exchange,7.1%,"Dry-hopped, mixed-culture fermented farmhouse ale."
Dageraad Brewing,Entropy 6,8%,Mixed-culture fermented barrel-aged Belgian-style blonde ale.
Dageraad Brewing,Five,6.6%,"Dry-hopped saison, brewed with Cascade and Styrian Celeia, brewed for our 5th anniversary."
Dageraad Brewing,Mirth,5%,Belgian-style table beer fermented with brett.
Dageraad Brewing,The Pass,4.1%,Grisette seasoned with juniper berries and can/keg conditioned.
Dominion Cider Co.,First Estate,6.5%,"The very first harvest of newly planted cider apples from our orchard on the farm. Naturally fermented with wild yeasts. Complex, wine-like bouquet. Pale straw colour belies a nuanced, full-bodied cider with lively acidity. Very dry."
Dominion Cider Co.,Pretty To Think So,6.2%,"Wild-fermented apple cider aged on crushed raspberries. Blended with Porters Perfection and Michelin bittersweet apples. Berries on the nose, tart raspberry on the palate, mild astringency. Very dry."
Dominion Cider Co.,True At First Light,4.6%,"Single varietal Spartan natural cider. Wild fermented slowly over eight months using the traditional Keeve method. Residual sweetness. Unfiltered. Notes of ripe, fresh-picked apples. Low intervention results in a true expression of an apple with unique Summerland origins."
Brasserie Dunham,Caput,6%,Red wine (Rioja) barrel-aged saison with kelp and pu'er tea. TÃªte dâAllumette (Quebec) collaboration.
Brasserie Dunham,Le Collabo Reserve,6%,Barrel-aged saison with buckwheat honey. La Goutte dâOr (France) collaboration.
Brasserie Dunham,Saison Cassis Reserve Extra batch 2,7%,"First time in 4 years we've released this version of barrel-aged saison Cassis, with more blackcurrants added after the barrel-ageing."
Brasserie Dunham,Saison Du Pinacle Black Raspberry,7%,"Saison with black raspberries (collab with Bodeagas Moraza, Rioja, Spain)"
E9 Brewing Co.,Catharsis,5.7%,Barrel aged farmhouse ale.
E9 Brewing Co.,Last Truck to Clarksville,5.9%,Wild ale with Bing and Montmorency cherries.
E9 Brewing Co.,Les Chalmeurs,5.8%,Peach and apricot wild ale.
E9 Brewing Co.,The Duel,5.9%,Wild ale with cherries and raspberries.
Field House Brewing Co.,Raspberry & Red Currant White Oak Sour,7%,"One of a trio of sour wheat ales were brewed in August of 2018, aged in our American white oak foeders for eight months on six different brett strains and our house souring culture before getting rack onto loads fruit for further maturation. The golden base sour was created to let the Raspberries and Red Currants shine for an easy-drinking complex sour."
Field House Brewing Co.,Rhubarb White Oak Sour,7%,"One of a trio of sour wheat ales were brewed in August of 2018, aged in our American white oak foeders for eight months on six different brett strains and our house souring culture before getting rack onto loads of Rhubarb for further maturation. The golden base sour was created to let the rhubarb shine for an easy-drinking complex sour."
Field House Brewing Co.,Plum White Oak Sour,7%,"One of a trio of sour wheat ales were brewed in August of 2018, aged in our American white oak foeders for eight months on six different brett strains and our house souring culture before getting rack onto loads of plums for further maturation. The golden base sour was created to let the plums shine for an easy-drinking complex sour."
Field House Brewing Co.,l'Acadie Sour,9%,"This wood aged sour ale was brewed in September 2017 and put into barrels with a sour culture and wild yeast. It was racked out of the barrels and onto L'Acadie grape must from Whispering Horse winery September 2018, then aged on the fruit for 4 months followed by a month of bottle conditioning."
Field House Brewing Co.,Flanders Red,7.2%,Aged in our white oak foeders for over a year. 11 months into the aging process we added sour cherries and black raspberries.
Firestone Walker Brewing Company,Bretta Tangerine 2018,6.2%,Berliner Weisse style wheat beer fermented with tangerines and a proprietary blend of Brettanomyces and Lactic Acid Bacteria. 100% French oak-aged and matured 8-36 months.
Firestone Walker Brewing Company,Lil Opal 2016,5.9%,Saison aged for 14 months in French (75%) and American (25%) oak barrels with Brettanomyces lambicus and Lactobacillus brevis.
Floodland Brewing,Firmament and Light 2018,6%,"A blend of mixed culture beer fermented and aged in oak and refermented on peaches. The 2018 harvest blend was created from a blend of aged mixed culture beers brewed with spelt and wheat. this blend was refermented on organic Red Haven peaches grown in Bridgeport, WA by Rick and Marilyn at Rama Farm. After refermentation it was again fermented in the bottle."
Floodland Brewing,Honey Punch 2018,6.7%,"This beer was created using 2018 harvest Honey Punch pluots from Collins family orchards in Selah, WA. These tree ripened, late harvest pluots were referemented on a blend of mixed culture beer including a large portion of spelt beer fermented and aged in an oak tank."
Floodland Brewing,Bottleworks 20th Anniversary,6.7%,"A blend of the last remaining barrel from Batch 001 at Floodland and other well aged barrels, refermented on organic Washington grown whole cherry and blackberry, all from a co-op of small family farmers in Okanagan County in Eastern Washington. Cherry heavy, but blackberry plays a distinct role. Apparent and concise acidity. Made for Bottleworks 20th anniversary."
Floodland Brewing,MMXVIII Viognier,7.6%,"Ale made from Washington barley, buckwheat, and hops, fermented in oak with our (Washington captured) wild culture. Native refermentation on grapes from Weathereye Vineyard, Washington State."
Floodland Brewing,MMXVII Pinot Noir,8.3%,"Ale fermented in oak. Native refermentation on grapes from Johan Vineyards, Willamette Valley, Oregon."
Four Winds Brewing Company,Bosque,6.5%,"Tart farmhouse ale that was aged in a foeder on Spanish cedar and then blended with a tequila barrel aged saison, finished on Granny Smith pumice."
Four Winds Brewing Company,Cherry Operis,7.3%,"Aged in Okanagan red wine barrels, our cherry brett saison is invigorated by wild yeast strain Brettanomyces and conditioned on local sour Montmorency cherries, inviting impressions of cherry pie and tart pit fruit."
Four Winds Brewing Company,Edna,6.5%,"Crabapple and cranberry sour farmhouse ale aged in an oak foeder for over a year. Subtle notes of cranberry complement its nuanced tannic apple character, producing a balanced sour ale which will continue to develop with age."
Four Winds Brewing Company,Melange,5.8%,"Blended barrel aged tart farmhouse ale, conditioned on second use cherries and red currants."
Four Winds Brewing Company,Pomona,5.5%,Wheat ale aged on nectarines in red wine barrels for 12 months then blended with witbier and aged on apricots in an oak foudre for 3 months.
Four Winds Brewing Company,Pluum,5.5%,"Pluum is a dry-hopped, foeder-aged sour plum ale brewed with elderberry and salt. The use of both Damson and Mirabelle plums from BC's interior evoke aromas of ripe pit fruit while the addition of Brett lambicus adds a nice layer of funk. Juicy and tart with a saliferous warming mouthfeel."
Garden Path Fermentation,The Dry Hopped Streams Well,5.4%,"Light, hoppy, partially barrel-aged, foudre-fermented ale, blended with mature beer, dry-hopped and keg-conditioned with honey."
Garden Path Fermentation,The Easygoing Drink,4.4%,"Lightly tart ale fermented in a foudre and finished in oak and stainless, keg-conditioned with honey."
Garden Path Fermentation,The Subtle Blend Raspberry Barrels,7%,"A blend of mature, barrel-aged beers refermented with Viva Farms raspberries and keg conditioned with honey."
Gigantic Brewing Company,Fantastic Voyage GewÃ¼rztraminer,6.6%,Barrel-aged mixed fermentation brett saison with GewÃ¼rztraminer.
Graft Cider,Lost Tropic,6.9%,"Hop mimosa cider with Citra & Vic Secret hops, orange & grapefruit zest."
Great Notion Brewery,Funky Pants,7%,"Funky pants is a Belgian inspired beer, with a mild acidity and a funky Brett character. We fermented this beer in stainless with a unique blend of yeast and bacteria"
Great Notion Brewery,Second Pressing: Pinot Noir,6.6%,"This golden sour aged in oak barrels for 12 months, spending the last 5 months conditioning on second use pinot noir grapes. It was then blended with a barrel of brett saison to balance acidity and add a subtle layer of brett flavors and aromatics."
Holy Mountain Brewing Company,Sacrament: Cabernet Sauvignon,8.5%,"Sacrament is a line of beers fermented and aged in oak on grapes. The 2 versions of 2019 Sacrament are CarmÃ©nÃ¨re and Cabernet Sauvignon. Both versions started as blends of multiple wheat-based beers that were fermented entirely in oak with house wild cultures. The blends were then transferred into oak barrels from JB Neufeld Winery - one on top of crushed CarmÃ©nÃ¨re grapes from Chukar Vineyards in Yakima WA, and the other on top of crushed Cabernet Sauvignon grapes from River Ridge Vineyards in Yakima, WA."
Holy Mountain Brewing Company,Offertory 2019,6.4%,"Every year, we release multiple versions of a beer called Sacrament, which is aged on various Washington grown grape varietals. Once the Sacrament barrels are emptied, we keep the grape pomace in the barrels and immediately fill them with a finished blend for a quick 24hr contact time (similar to RosÃ©), and that beer becomes Offertory. The 2019 blend of Offertory is a blend of two separate mixed fermentation Saisons that were fermented and aged in oak. The blend was then transferred onto Cabernet and Carmenere grape pomace before being bottle conditioned with Brett."
Holy Mountain Brewing Company,Aboundment,5.5%,"Aboundment was brewed with pilsner malt, wheat, and rye, and hopped with Citra pure leaf and Crystal. It was fermented with a house mixed culture in one of our oak foudres, where it continued to age for 2 months. It was then dry-hopped with generous amounts of Ella and Amarillo."
Holy Mountain Brewing Company,Arbogast Screams,6%,"Arbogast Screams is a blend of various oak aged, mixed culture beers that went through a secondary fermentation in former red wine barrels on top of a large amount of lingonberries. Conditioned with Brett."
Holy Mountain Brewing Company,Demonteller,5.1%,"A mixed culture saison hopped with Galaxy and Mosaic. Demonteller was fermented and aged in one of our foudres, creating a delicate oak character that balances out a subtle acidity."
Holy Mountain Brewing Company,Witchfinder,6.1%,"Pale and aromatic, with a soft minerality, Witchfinder is a refreshing young saison. Brewed with Pilsner malt and wheat, and fermented with a mixed culture of saison strains. Hopped with Saaz and Amarillo, this farmhouse style beer is full of floral and citrus hop notes, and juicy fruit esters."
Holy Mountain Brewing Company,Covenant,5%,Covenant is a rotating mixed fermentation saison brewed with pilsner malt and wheat and fermented in oak puncheons.
House of Funk Brewery,Althea,6.5%,"A multigrain saison fermented with a mixed culture of farmhouse saison yeast and brettanomyces, then conditioned for 5 months in Chardonnay barrels."
House of Funk Brewery,Flora,2.8%,"Brewed with a base of wheat and raw wheat, lavender and chrysanthemum flowers in the boil, then soured and fermented with our mixed house culture."
House of Funk Brewery,Lauma,5.5%,"Brewed with pilsner malt, wheat malt, and raw wheat, Lauma was fermented in stainless with a 50/50 blend of Westmalle and La Chouffe yeast then transferred to foeder onto our house brettanomyces culture. After 3 months of conditioning in oak, Lauma was then dry hopped with El Dorado and Mandarina Bavaria hops."
Ãle Sauvage Brewing,Ã La Mode,5.7%,"Barrel aged golden sour with Okanagan peaches, vanilla, and cinnamon. Aged in wine barrels and bottle conditioned."
Ãle Sauvage Brewing,Feu Vert,5.3%,"Barrel aged golden sour with Vancouver Island kiwis, lime zest, and El Dorado hops. Aged in wine barrels and bottle conditioned."
Ãle Sauvage Brewing,Flamand,6.4%,Barrel aged sour red ale. Aged in wine barrels and bottle conditioned.
Ãle Sauvage Brewing,Loral Brett Saison,6%,Barrel aged saison dry hopped with Loral. Blend of 60% barrel aged saison and 40% fresh saison. Aged in wine barrels / stainless and keg conditioned.
Jester King Brewery,Provenance Lemon Lime (batch 6),5.6%,"The first of a series of farmhouse ales brewed with different combinations of winter citrus fruit, Provenance with Lemon and Lime is a dry, highly-attenuated, authentic farmhouse ale, brewed with Hill Country well water, malted barley, malted wheat, hops, and fermented with a unique blend of brewerâs yeast, native wild yeast, and native souring bacteria."
Jester King Brewery,Vague Recollection 2018,6%,"Vague Recollection takes a resourceful approach to beer making, similar to how we age beer on ""spent"" fruit to make beers like La Vie en Rose and Detritivore. Instead of discarding the pomace (left over from stems and fruit solids) from our Sangiovese and Tempranillo beers, we aged beer separately on each varietal's pomace and blended the results of the two. Unfiltered, unpasteurized, and 100% naturally conditioned."
Jester King Brewery,Spon Three Year 2018,5.5%,"Our blend of one, two and three year old 100% spontaneously fermented beer. Our goal is to honor tradition while making a beer unique to the Texas Hill Country, our winter microflora, and the people of Jester King. We brew with water from our well, grain from our local maltster (Blacklands Malt), old hops from the attic of our barn, and ferment with ambient yeast collected overnight as the wort cools in our coolship. We spontaneously ferment in oak barrels, blend across three years, and 100% naturally condition for almost a year in kegs and bottles resting on their sides. "
Jester King Brewery,Spon Muscat,6.4%,"A blend of 100% spontaneously fermented beers, refermented with 2,000 pounds of Muscat grapes from Sulpher Bluff, Texas."
BiÃ¨re Artisinale La SirÃ¨ne,Paradoxe,4.8%,"A lively and lifted beer that encompasses our in-house natural souring method combined with a lovely Farmhouse style ale and local Australian hop flowers. Born from an urge to create a highly drinkable pale-coloured sour ale that was refreshing and great with food matching. La SirÃ¨ne Paradoxe and hence it's name is referring to how this beer crosses over to almost tasting like a fresh white wine. Classic grape characters and juicy yet tangy green fruits dominate with a bracing acidity that delivers a dry, creamy and refreshing finish that very much deserves another!"
BiÃ¨re Artisinale La SirÃ¨ne,Saison,6.5%,La SirÃ¨ne Saison is a beer that is special to our hearts and is a tribute to the style born in the Wallonia region of Southern Belgium where these Farmhouse styles were brewed to quench the thirst of field workers. Our classic award-winning Saison pours a deep golden orange with aromas of wild fruits. Complex rustic flavours of spice and a little funk (courtesy of our yeast) combine deliciously to finally deliver a dry crisp finish.
BiÃ¨re Artisinale La SirÃ¨ne,Avant Garde Reserve Saison,7%,"A blend of our Classic Saison vintages aged in Burgundian Barriques and Hogsheads since 2015 and 2016. The Reserve Saison displays generous oak character and balance with ethereal yet rustic notes of the indigenous wild yeast residing within the walls of our brewery. The Reserve Saison is the ultimate expression of our site and House Style, imparting a sense of place, time and season to this wild ale."
Liquid Art & Supply Co (imp),The Wild Beer Co.,?,
Luppolo Brewing Company,Albicocchina,7%,Barrel aged sour with apricots.
Luppolo Brewing Company,Amarena,7%,Barrel aged sour with Montmorency cherries.
Luppolo Brewing Company,Bacca Nera,7%,Mixed fermentation sour aged on gamay skins in wine barrels.
Luppolo Brewing Company,Forage,8%,"Spontaneously fermented blend of 49% fresh pressed apple juice and 51% beer wort, barrel aged."
Luppolo Brewing Company,Cinque Sensi,?,"Blended barrel aged mixed fermentation sour, collaboration with Coalesce, Temporal, Brassneck, and Juice Bar."
Modern Times Beer,"New Atlantis (Dragonfruit, Mango, Apricot, Pineapple)",7.1%,"A super small, super special release of blended barrel aged sours and an intense amount of fruit."
Modern Times Beer,"New Atlantis (Kumquat, Persimmon, and Black Current)",5.7%,"A super small, super special release of blended barrel aged sours and an intense amount of fruit."
Modern Times Beer,Orphic Fragments,8.1%,Red wine barrel aged saison conditioned on Chardonnay grapes.
Modern Times Beer,Transit Of Venus,5.4%,Rye Grisette. Intriguing aroma of hay and pastoral funk w/light crips lemon acidity.
NOMAD Cider,Sagardo Naturala,6.5%,"Inspired by the Basque region of Northern Spain, where cider is a way of life. This cider is wild fermented with fresh pressed local apples, like all NOMAD ciders. It's unfiltered and un-pasteurized, and fermented on apple pomace. There is a mild brett fermentation and lactobacillus fermentation to gently sour it. The result is a fresh, cloudy and funky cider with high acidy."
NOMAD Cider,On-Skin Pinot Noir,7%,"Fresh local apple juice was pressed and then local Summerland Pinot Noir skins were added and co-fermented over 6 months. Mild brett fermentation makes way for a more complex flavor profile and mouth feel. The result is an apple cider with typical naturally made Pinot Noir characteristics such as cherries, raspberry and earthiness."
NOMAD Cider,On-Skin Syrah,7%,"Fresh local apple juice was pressed and then local Naramata Syrah skins were added and co-fermented over 6 months. Classic Syrah/Shiraz pepper on the nose, tart berries with tobacoo and savory herbs on the palate lead to a clean dry finish."
Oxbow Brewing Company,Buck Wild,7%,Buckwild is a stainless-aged mixed-fermentation biÃ¨re de garde with buckwheat.
Oxbow Brewing Company,Metal Face,6.5%,"Metal Face is a mixed fermentation farmhouse ale that utilizes a blend of house saison yeast, brettanomyces, and lactic-acid producing bacteria."
Oxbow Brewing Company,Saison Rose,6%,"Saison Rose is a mixed-fermentation farmhouse ale fermented with Pinot Noir grapes and aged on estate-grown cherries, strawberries, and raspberries."
Parallel 49 Brewing Company,Flatlander,7.6%,"Flatlander is a mixed-culture sour saison, aged in French Oak wine barrels for seven months and spiced with lemon peel and black pepper. This crisp, tart, and rustic saison has bright citrus notes accompanied by spicy, peppery phenols, light earthy funk, oaky tannins, and a fruity nose of pear, stone fruit, and white wine."
Parallel 49 Brewing Company,Gin Mojito Sour,7.3%,"Our newest addition to the cocktail-inspired barrel-aged beer series features a fun spin on the Southside cocktailâa mojito made with gin instead of white rum. This tart, golden blend was aged in gin barrels for seven months with the addition of fresh mint and lime zest, which contribute refreshing notes of peppermint tea and citrus oils to complement the herbal and floral gin aromatics, along with the tangy lactic sourness."
Parallel 49 Brewing Company,Hammermill,7.8%,"Beer-cider hybrid of part wort, part apple juice, fermented with six different strains of Brettanomyces and aged in rye whiskey barrels for four months. Notes of white wine, spicy rye, and slight funk, with a dry cider finish."
Parallel 49 Brewing Company,Jalisco,7.5%,"Golden sour ale aged in tequila barrels for six months and conditioned on ruby red prickly pear and primed with agave nectar. Fruity notes of watermelon, strawberry, and kiwi, along with grassy and earthy tequila notes. Pours bright red."
Parallel 49 Brewing Company,Spelt Right,7.8%,"Spelt Right is a Sour Ale brewed with spelt malt and aged in gin barrels for four months to impart resinous herbal aromas of spruce, pine, and rosemary. The gin botanicals shine through in this tart, dry, golden ale with a dominant nose of juniper berries and notes of lemon peel, white grapes, ginger, nutty spelt, and subtle oak, balanced out with a tangy acidity and light tropical funk."
Parallel 49 Brewing Company,Troika,7.2%,"Troika is a complex blend of sour reds aged in port, red wine, and chardonnay barrels for up to eleven months, with hints of dried figs and vanilla beans to round out the acidity. Fruity aromas of sweet plums and red currants are complemented by notes of raisins, prunes, caramel and spicy oak tannins, along with a soft Brett funk and lingering tart, dry finish."
Powell Brewery,Tonique Carpano,6.8%,Golden ale aged in vermouth barrels with brettanomyces bruxellensis.
Powell Brewery,Vermouth Lager,6%,Lager aged in vermouth barrels with brettanomyces bruxellensis.
Powell Brewery,Black Lime Sour Farmhouse,?,description tba
Powell Brewery,Hibiscus Sour Farmhouse,?,description tba
Quebrada del Chucao,Brut Nature,7.5%,"Handcrafter cider made with apples from old orchards rooted for more than sixty years in the Araucania Region of Southern Chile, reviving the tradition of cider making. Fermented a 2nd time in the bottle."
Rare Barrel Beverage Supply (imp),Garden Path Fermentation,?,
Shacksbury,Citrus Spritz,3.8%,"Dry, light, refreshing with a vibrant citrus nose. Egyptian rose & citrus tincture, grape skins. Apple varieties — McIntosh, Empire, Cortland, Red Delicious, and Macoun."
Steel & Oak Brewing Co.,Secretariat 2018,5.9%,"Conditioned on guava and refermented with Brettanomyces, Secretariat has tropical fruit notes and finishes dry. It can enjoyed now or cellared for more Brett funk. Secretariat is refermented in the bottle."
Steel & Oak Brewing Co.,LumÄna,?,"Generous additions of Nepalese Timut peppercorns and refreshing lemon make this bright and dry Saison burst with notes of tropical fruit, galangal and citrus rind. Equally at home on the dining or picnic table, LumÄna will shine no matter the occasion."
Steel & Oak Brewing Co.,999,?,"Some people celebrate 1000... not us! Our 999th batch was brewed using 100% Bohemian Floor Malted Pilsner malt and a generous late hop addition of Saaz, MittelfrÃ¼h and Nelson Sauvin hops. For a little excitement, we added a strain of Brettanomyces from a 40-year-old bottle of Hochschule Berliner Weisse (harvested by our friends at Escarpment Labs) at bottling and then left them to slowly condition."
Steel & Oak Brewing Co.,De La Funk,?,Foeder-aged Belgian style golden ale. House Of Funk (North Vancouver) collaboration.
Steel & Oak Brewing Co.,Quinella 2019,?,Saison with guava and brett — this is Secretariat with a new name for 2019.
